# Number of nodes: 900
# Neurons: 301
# Astrocytes: 237
# Microglia: 65
# Arteries: 297
1.476000e-17,0.000000e+00,0.000000e+00,0.000000e+00
1.476019e-17,-1.911655e-22,1.679586e-22,1.836710e-40
1.478235e-17,-1.909327e-22,1.966401e-20,1.374626e-26
1.480449e-17,-1.906832e-22,3.918881e-20,4.010597e-26
1.482659e-17,-1.904333e-22,5.874258e-20,7.596787e-26
1.484867e-17,-1.901834e-22,7.832533e-20,1.198032e-25
1.487090e-17,-1.899314e-22,9.810626e-20,1.707669e-25
1.489292e-17,-1.896817e-22,1.177472e-19,2.268537e-25
1.491491e-17,-1.894321e-22,1.374172e-19,2.875227e-25
1.493687e-17,-1.891828e-22,1.571160e-19,3.519835e-25
1.495899e-17,-1.889315e-22,1.770140e-19,4.201763e-25
1.498089e-17,-1.886826e-22,1.967709e-19,4.903919e-25
1.500276e-17,-1.884340e-22,2.165566e-19,5.627555e-25
1.502461e-17,-1.881857e-22,2.363712e-19,6.369003e-25
1.504661e-17,-1.879355e-22,2.563858e-19,7.131813e-25
1.506840e-17,-1.876878e-22,2.762582e-19,7.900433e-25
1.509015e-17,-1.874404e-22,2.961593e-19,8.679264e-25
1.511188e-17,-1.871932e-22,3.160890e-19,9.466609e-25
1.513358e-17,-1.869464e-22,3.360475e-19,1.026106e-24
1.515544e-17,-1.866977e-22,3.562069e-19,1.106839e-24
1.517708e-17,-1.864515e-22,3.762228e-19,1.187383e-24
1.519870e-17,-1.862056e-22,3.962672e-19,1.268347e-24
1.522028e-17,-1.859601e-22,4.163401e-19,1.349665e-24
1.524202e-17,-1.857127e-22,4.366149e-19,1.431987e-24
1.526355e-17,-1.854678e-22,4.567450e-19,1.513863e-24
1.528505e-17,-1.852232e-22,4.769034e-19,1.595956e-24
1.530652e-17,-1.849789e-22,4.970902e-19,1.678237e-24
1.532815e-17,-1.847328e-22,5.174798e-19,1.761392e-24
1.534957e-17,-1.844891e-22,5.377234e-19,1.843979e-24
1.537095e-17,-1.842458e-22,5.579953e-19,1.926689e-24
1.539231e-17,-1.840028e-22,5.782954e-19,2.009509e-24
1.541364e-17,-1.837601e-22,5.986237e-19,2.092427e-24
1.543513e-17,-1.835156e-22,6.191557e-19,2.176148e-24
1.545640e-17,-1.832735e-22,6.395405e-19,2.259234e-24
